timestamp,plant_id,moisture_pct,light_lux,temperature_c,humidity_pct,tank_level_cm
2026-06-08T22:10:49.827415,plant_1,46.0,0.0,29.60000038,69.0,
2026-06-08T22:10:49.827415,plant_2,66.0,0.0,29.60000038,69.0,
2026-06-08T22:11:19.731297,plant_1,46.0,0.0,29.60000038,69.0,
2026-06-08T22:11:19.731297,plant_2,66.0,0.0,29.60000038,69.0,
2026-06-08T22:11:49.668445,plant_1,46.0,0.0,29.60000038,69.0,
2026-06-08T22:11:49.668445,plant_2,66.0,0.0,29.60000038,69.0,
2026-06-08T22:12:19.620837,plant_1,46.0,0.0,29.60000038,69.0,
2026-06-08T22:12:19.620837,plant_2,66.0,0.0,29.60000038,69.0,
2026-06-08T22:12:49.713717,plant_1,46.0,0.0,29.60000038,69.0,
2026-06-08T22:12:49.713717,plant_2,66.0,0.0,29.60000038,69.0,
2026-06-08T22:13:19.707404,plant_1,46.0,0.0,29.60000038,69.0,
2026-06-08T22:13:19.707404,plant_2,66.0,0.0,29.60000038,69.0,
2026-06-08T22:13:49.656276,plant_1,46.0,0.0,29.60000038,69.0,
2026-06-08T22:13:49.656276,plant_2,66.0,0.0,29.60000038,69.0,
2026-06-08T22:14:19.726143,plant_1,46.0,0.0,29.60000038,69.0,
2026-06-08T22:14:19.726143,plant_2,66.0,0.0,29.60000038,69.0,
2026-06-08T22:14:49.630364,plant_1,46.0,0.0,29.60000038,69.0,
2026-06-08T22:14:49.630364,plant_2,66.0,0.0,29.60000038,69.0,
2026-06-08T22:15:19.686375,plant_1,46.0,0.0,29.60000038,69.0,
2026-06-08T22:15:19.686375,plant_2,66.0,0.0,29.60000038,69.0,
2026-06-08T22:15:49.710385,plant_1,46.0,0.0,29.60000038,69.0,
2026-06-08T22:15:49.711388,plant_2,66.0,0.0,29.60000038,69.0,
2026-06-08T22:16:19.673418,plant_1,46.0,0.0,29.60000038,69.0,
2026-06-08T22:16:19.673418,plant_2,66.0,0.0,29.60000038,69.0,
2026-06-08T22:16:49.652639,plant_1,46.0,0.0,29.60000038,69.0,
2026-06-08T22:16:49.652639,plant_2,66.0,0.0,29.60000038,69.0,
2026-06-08T22:17:19.731744,plant_1,46.0,0.0,29.60000038,69.0,
2026-06-08T22:17:19.731744,plant_2,66.0,0.0,29.60000038,69.0,
2026-06-08T22:17:49.611528,plant_1,46.0,0.0,29.60000038,69.0,
2026-06-08T22:17:49.611528,plant_2,66.0,0.0,29.60000038,69.0,
2026-06-08T22:18:19.704435,plant_1,46.0,0.0,29.60000038,69.0,
2026-06-08T22:18:19.704435,plant_2,66.0,0.0,29.60000038,69.0,
2026-06-08T22:18:49.667618,plant_1,46.0,0.0,29.60000038,69.0,
2026-06-08T22:18:49.667618,plant_2,66.0,0.0,29.60000038,69.0,
2026-06-08T22:19:19.646511,plant_1,46.0,0.0,29.60000038,69.0,
2026-06-08T22:19:19.646511,plant_2,66.0,0.0,29.60000038,69.0,
2026-06-08T22:19:49.621317,plant_1,46.0,0.0,29.60000038,69.0,
2026-06-08T22:19:49.621317,plant_2,66.0,0.0,29.60000038,69.0,
2026-06-08T22:20:19.652307,plant_1,46.0,0.0,29.60000038,69.0,
2026-06-08T22:20:19.652307,plant_2,66.0,0.0,29.60000038,69.0,
2026-06-08T22:20:49.646973,plant_1,46.0,0.0,29.60000038,69.0,
2026-06-08T22:20:49.646973,plant_2,66.0,0.0,29.60000038,69.0,
2026-06-08T22:21:19.699965,plant_1,46.0,0.0,29.60000038,69.0,
2026-06-08T22:21:19.699965,plant_2,66.0,0.0,29.60000038,69.0,
2026-06-08T22:21:49.751692,plant_1,46.0,0.0,29.60000038,69.0,
2026-06-08T22:21:49.751692,plant_2,66.0,0.0,29.60000038,69.0,
2026-06-08T22:22:19.624189,plant_1,46.0,0.0,29.60000038,69.0,
2026-06-08T22:22:19.624189,plant_2,66.0,0.0,29.60000038,69.0,
2026-06-08T22:22:49.605396,plant_1,46.0,0.0,29.60000038,69.0,
2026-06-08T22:22:49.605396,plant_2,66.0,0.0,29.60000038,69.0,
2026-06-08T22:23:19.764777,plant_1,46.0,0.0,29.60000038,69.0,
2026-06-08T22:23:19.764777,plant_2,66.0,0.0,29.60000038,69.0,
2026-06-08T22:23:49.644117,plant_1,46.0,0.0,29.60000038,69.0,
2026-06-08T22:23:49.644117,plant_2,66.0,0.0,29.60000038,69.0,
2026-06-08T22:24:19.657618,plant_1,46.0,0.0,29.60000038,69.0,
2026-06-08T22:24:19.657618,plant_2,66.0,0.0,29.60000038,69.0,
2026-06-08T22:24:49.641615,plant_1,46.0,0.0,29.60000038,69.0,
2026-06-08T22:24:49.642615,plant_2,66.0,0.0,29.60000038,69.0,
2026-06-08T22:25:19.643372,plant_1,46.0,0.0,29.60000038,69.0,
2026-06-08T22:25:19.643372,plant_2,66.0,0.0,29.60000038,69.0,
